_____________________________________________________________________
+ Program class: com/unionman/filebrowser/MyMediaActivity
  Superclass:    com/unionman/filebrowser/localplayer/a
  + Class [com/unionman/filebrowser/q]
  + Class [com/unionman/filebrowser/r]
  + Class [com/unionman/filebrowser/s]
  + Class [com/unionman/filebrowser/t]
  + Class [com/unionman/filebrowser/u]
  + Class [com/unionman/filebrowser/v]
  + Class [com/unionman/filebrowser/w]
  + Class [com/unionman/filebrowser/x]
  + Class [com/unionman/filebrowser/y]
  + Class [com/unionman/filebrowser/z]
  + Class [java/io/File]
  + Class [java/io/PrintStream]
  + Class [java/lang/Boolean]
  + Class [java/lang/CharSequence]
  + Class [java/lang/Exception]
  + Class [java/lang/Integer]
  + Class [java/lang/String]
  + Class [java/lang/StringBuilder]
  + Class [java/lang/System]
  + Class [java/lang/Thread]
  + Class [java/util/ArrayList]
  + Class [java/util/HashMap]
  + Class [java/util/Iterator]
  + Class [java/util/List]
  + Class [java/util/Map]
  + Long [100]
  + Long [500]
  + Fieldref [android/content/pm/PackageInfo.versionName Ljava/lang/String;]
  + Fieldref [android/graphics/Bitmap$Config.ARGB_8888 Landroid/graphics/Bitmap$Config;]
  + Fieldref [android/graphics/PorterDuff$Mode.DST_IN Landroid/graphics/PorterDuff$Mode;]
  + Fieldref [android/graphics/Shader$TileMode.CLAMP Landroid/graphics/Shader$TileMode;]
  + Fieldref [android/widget/LinearLayout$LayoutParams.height I]
  + Fieldref [android/widget/LinearLayout$LayoutParams.width I]
  + Fieldref [com/unionman/filebrowser/MyMediaActivity.A I]
  + Fieldref [com/unionman/filebrowser/MyMediaActivity.B Ljava/lang/String;]
  + Fieldref [com/unionman/filebrowser/MyMediaActivity.D Lcom/unionman/filebrowser/localplayer/a/c;]
  + Fieldref [com/unionman/filebrowser/MyMediaActivity.E Ljava/util/List;]
  + Fieldref [com/unionman/filebrowser/MyMediaActivity.G Ljava/io/File;]
  + Fieldref [com/unionman/filebrowser/MyMediaActivity.H Ljava/lang/String;]
  + Fieldref [com/unionman/filebrowser/MyMediaActivity.I Z]
  + Fieldref [com/unionman/filebrowser/MyMediaActivity.J Lcom/unionman/filebrowser/localplayer/c;]
  + Fieldref [com/unionman/filebrowser/MyMediaActivity.K Landroid/view/View$OnClickListener;]
  + Fieldref [com/unionman/filebrowser/MyMediaActivity.L Lcom/unionman/filebrowser/localplayer/c/a;]
  + Fieldref [com/unionman/filebrowser/MyMediaActivity.M Landroid/view/LayoutInflater;]
  + Fieldref [com/unionman/filebrowser/MyMediaActivity.N Landroid/widget/LinearLayout;]
  + Fieldref [com/unionman/filebrowser/MyMediaActivity.O Landroid/widget/GridView;]
  + Fieldref [com/unionman/filebrowser/MyMediaActivity.P Landroid/widget/ImageView;]
  + Fieldref [com/unionman/filebrowser/MyMediaActivity.Q Landroid/widget/TextView;]
  + Fieldref [com/unionman/filebrowser/MyMediaActivity.R Landroid/widget/TextView;]
  + Fieldref [com/unionman/filebrowser/MyMediaActivity.S Landroid/widget/LinearLayout;]
  + Fieldref [com/unionman/filebrowser/MyMediaActivity.T Landroid/widget/ImageButton;]
  + Fieldref [com/unionman/filebrowser/MyMediaActivity.U Landroid/widget/ImageButton;]
  + Fieldref [com/unionman/filebrowser/MyMediaActivity.V Landroid/widget/ImageButton;]
  + Fieldref [com/unionman/filebrowser/MyMediaActivity.W Landroid/widget/ImageButton;]
  + Fieldref [com/unionman/filebrowser/MyMediaActivity.X Landroid/widget/ImageView;]
  + Fieldref [com/unionman/filebrowser/MyMediaActivity.Y Landroid/widget/ImageView;]
  + Fieldref [com/unionman/filebrowser/MyMediaActivity.Z Landroid/widget/ImageView;]
  + Fieldref [com/unionman/filebrowser/MyMediaActivity.a Ljava/lang/String;]
  + Fieldref [com/unionman/filebrowser/MyMediaActivity.aa Landroid/widget/ImageView;]
  + Fieldref [com/unionman/filebrowser/MyMediaActivity.ab Landroid/widget/GridView;]
  + Fieldref [com/unionman/filebrowser/MyMediaActivity.ac [I]
  + Fieldref [com/unionman/filebrowser/MyMediaActivity.ad [Ljava/lang/String;]
  + Fieldref [com/unionman/filebrowser/MyMediaActivity.ae Ljava/lang/Boolean;]
  + Fieldref [com/unionman/filebrowser/MyMediaActivity.af Landroid/content/Context;]
  + Fieldref [com/unionman/filebrowser/MyMediaActivity.ag I]
  + Fieldref [com/unionman/filebrowser/MyMediaActivity.ah I]
  + Fieldref [com/unionman/filebrowser/MyMediaActivity.ai Ljava/lang/String;]
  + Fieldref [com/unionman/filebrowser/MyMediaActivity.aj Ljava/lang/String;]
  + Fieldref [com/unionman/filebrowser/MyMediaActivity.ak I]
  + Fieldref [com/unionman/filebrowser/MyMediaActivity.al Landroid/widget/TextView;]
  + Fieldref [com/unionman/filebrowser/MyMediaActivity.am Landroid/content/BroadcastReceiver;]
  + Fieldref [com/unionman/filebrowser/MyMediaActivity.an I]
  + Fieldref [com/unionman/filebrowser/MyMediaActivity.ao Landroid/widget/TextView;]
  + Fieldref [com/unionman/filebrowser/MyMediaActivity.ap Landroid/os/Handler;]
  + Fieldref [com/unionman/filebrowser/MyMediaActivity.aq Landroid/os/Handler;]
  + Fieldref [com/unionman/filebrowser/MyMediaActivity.ar Landroid/widget/AdapterView$OnItemLongClickListener;]
  + Fieldref [com/unionman/filebrowser/MyMediaActivity.as Landroid/widget/AdapterView$OnItemClickListener;]
  + Fieldref [com/unionman/filebrowser/MyMediaActivity.at I]
  + Fieldref [com/unionman/filebrowser/MyMediaActivity.b Ljava/lang/Boolean;]
  + Fieldref [com/unionman/filebrowser/MyMediaActivity.c Ljava/util/List;]
  + Fieldref [com/unionman/filebrowser/MyMediaActivity.d Ljava/util/List;]
  + Fieldref [com/unionman/filebrowser/MyMediaActivity.e Ljava/util/List;]
  + Fieldref [com/unionman/filebrowser/MyMediaActivity.f I]
  + Fieldref [com/unionman/filebrowser/MyMediaActivity.h I]
  + Fieldref [com/unionman/filebrowser/MyMediaActivity.i Ljava/util/List;]
  + Fieldref [com/unionman/filebrowser/MyMediaActivity.j Landroid/widget/TextView;]
  + Fieldref [com/unionman/filebrowser/MyMediaActivity.k I]
  + Fieldref [com/unionman/filebrowser/MyMediaActivity.l I]
  + Fieldref [com/unionman/filebrowser/MyMediaActivity.m Landroid/widget/AdapterView$OnItemSelectedListener;]
  + Fieldref [com/unionman/filebrowser/MyMediaActivity.n Landroid/widget/ListView;]
  + Fieldref [com/unionman/filebrowser/MyMediaActivity.o Landroid/widget/GridView;]
  + Fieldref [com/unionman/filebrowser/MyMediaActivity.p [I]
  + Fieldref [com/unionman/filebrowser/MyMediaActivity.q Landroid/widget/ImageButton;]
  + Fieldref [com/unionman/filebrowser/MyMediaActivity.r I]
  + Fieldref [com/unionman/filebrowser/MyMediaActivity.s I]
  + Fieldref [com/unionman/filebrowser/MyMediaActivity.t I]
  + Fieldref [com/unionman/filebrowser/MyMediaActivity.v Landroid/widget/TextView;]
  + Fieldref [com/unionman/filebrowser/MyMediaActivity.w Lcom/unionman/filebrowser/localplayer/d;]
  + Fieldref [com/unionman/filebrowser/MyMediaActivity.x Ljava/util/List;]
  + Fieldref [com/unionman/filebrowser/MyMediaActivity.y Ljava/util/List;]
  + Fieldref [com/unionman/filebrowser/MyMediaActivity.z I]
  + Fieldref [com/unionman/filebrowser/localplayer/a/c.a Ljava/util/List;]
  + Fieldref [com/unionman/filebrowser/localplayer/a/c.f Ljava/lang/Boolean;]
  + Fieldref [com/unionman/filebrowser/localplayer/c/h.a [Ljava/lang/String;]
  + Fieldref [com/unionman/filebrowser/localplayer/c/h.b [I]
  + Fieldref [com/unionman/filebrowser/localplayer/c/h.d [Ljava/lang/String;]
  + Fieldref [com/unionman/filebrowser/localplayer/c/h.e I]
  + Fieldref [java/lang/System.out Ljava/io/PrintStream;]
  + Methodref [android/app/AlertDialog.show ()V]
  + Methodref [android/app/AlertDialog$Builder.<init> (Landroid/content/Context;)V]
  + Methodref [android/app/AlertDialog$Builder.create ()Landroid/app/AlertDialog;]
  + Methodref [android/app/AlertDialog$Builder.setMessage (Ljava/lang/CharSequence;)Landroid/app/AlertDialog$Builder;]
  + Methodref [android/app/AlertDialog$Builder.setNegativeButton (Ljava/lang/CharSequence;Landroid/content/DialogInterface$OnClickListener;)Landroid/app/AlertDialog$Builder;]
  + Methodref [android/app/AlertDialog$Builder.setPositiveButton (Ljava/lang/CharSequence;Landroid/content/DialogInterface$OnClickListener;)Landroid/app/AlertDialog$Builder;]
  + Methodref [android/app/AlertDialog$Builder.setTitle (Ljava/lang/CharSequence;)Landroid/app/AlertDialog$Builder;]
  + Methodref [android/app/AlertDialog$Builder.setView (Landroid/view/View;)Landroid/app/AlertDialog$Builder;]
  + Methodref [android/app/AlertDialog$Builder.show ()Landroid/app/AlertDialog;]
  + Methodref [android/content/Context.getPackageManager ()Landroid/content/pm/PackageManager;]
  + Methodref [android/content/Intent.<init> (Ljava/lang/String;)V]
  + Methodref [android/content/Intent.getAction ()Ljava/lang/String;]
  + Methodref [android/content/Intent.putExtra (Ljava/lang/String;Ljava/lang/String;)Landroid/content/Intent;]
  + Methodref [android/content/IntentFilter.<init> ()V]
  + Methodref [android/content/IntentFilter.addAction (Ljava/lang/String;)V]
  + Methodref [android/content/IntentFilter.addDataScheme (Ljava/lang/String;)V]
  + Methodref [android/content/pm/PackageManager.getPackageInfo (Ljava/lang/String;I)Landroid/content/pm/PackageInfo;]
  + Methodref [android/content/pm/PackageManager$NameNotFoundException.printStackTrace ()V]
  + Methodref [android/content/res/Resources.getDrawable (I)Landroid/graphics/drawable/Drawable;]
  + Methodref [android/content/res/Resources.getString (I)Ljava/lang/String;]
  + Methodref [android/content/res/Resources.getStringArray (I)[Ljava/lang/String;]
  + Methodref [android/graphics/Bitmap.createBitmap (IILandroid/graphics/Bitmap$Config;)Landroid/graphics/Bitmap;]
  + Methodref [android/graphics/Bitmap.createBitmap (Landroid/graphics/Bitmap;IIIILandroid/graphics/Matrix;Z)Landroid/graphics/Bitmap;]
  + Methodref [android/graphics/Bitmap.getHeight ()I]
  + Methodref [android/graphics/Bitmap.getWidth ()I]
  + Methodref [android/graphics/Bitmap.isRecycled ()Z]
  + Methodref [android/graphics/Bitmap.recycle ()V]
  + Methodref [android/graphics/Canvas.<init> (Landroid/graphics/Bitmap;)V]
  + Methodref [android/graphics/Canvas.drawBitmap (Landroid/graphics/Bitmap;FFLandroid/graphics/Paint;)V]
  + Methodref [android/graphics/Canvas.drawRect (FFFFLandroid/graphics/Paint;)V]
  + Methodref [android/graphics/LinearGradient.<init> (FFFFIILandroid/graphics/Shader$TileMode;)V]
  + Methodref [android/graphics/Matrix.<init> ()V]
  + Methodref [android/graphics/Matrix.preScale (FF)Z]
  + Methodref [android/graphics/Paint.<init> ()V]
  + Methodref [android/graphics/Paint.setShader (Landroid/graphics/Shader;)Landroid/graphics/Shader;]
  + Methodref [android/graphics/Paint.setXfermode (Landroid/graphics/Xfermode;)Landroid/graphics/Xfermode;]
  + Methodref [android/graphics/PorterDuffXfermode.<init> (Landroid/graphics/PorterDuff$Mode;)V]
  + Methodref [android/graphics/drawable/BitmapDrawable.getBitmap ()Landroid/graphics/Bitmap;]
  + Methodref [android/util/Log.i (Ljava/lang/String;Ljava/lang/String;)I]
  + Methodref [android/view/View.findViewById (I)Landroid/view/View;]
  + Methodref [android/view/View.getId ()I]
  + Methodref [android/view/View.inflate (Landroid/content/Context;ILandroid/view/ViewGroup;)Landroid/view/View;]
  + Methodref [android/widget/ArrayAdapter.<init> (Landroid/content/Context;ILjava/util/List;)V]
  + Methodref [android/widget/Button.setVisibility (I)V]
  + Methodref [android/widget/GridView.getLayoutParams ()Landroid/view/ViewGroup$LayoutParams;]
  + Methodref [android/widget/GridView.getVisibility ()I]
  + Methodref [android/widget/GridView.requestFocus ()Z]
  + Methodref [android/widget/GridView.setAdapter (Landroid/widget/ListAdapter;)V]
  + Methodref [android/widget/GridView.setLayoutParams (Landroid/view/ViewGroup$LayoutParams;)V]
  + Methodref [android/widget/GridView.setNumColumns (I)V]
  + Methodref [android/widget/GridView.setOnItemClickListener (Landroid/widget/AdapterView$OnItemClickListener;)V]
  + Methodref [android/widget/GridView.setOnItemSelectedListener (Landroid/widget/AdapterView$OnItemSelectedListener;)V]
  + Methodref [android/widget/GridView.setSelection (I)V]
  + Methodref [android/widget/GridView.setSelector (I)V]
  + Methodref [android/widget/GridView.setVisibility (I)V]
  + Methodref [android/widget/ImageButton.bringToFront ()V]
  + Methodref [android/widget/ImageButton.requestFocus ()Z]
  + Methodref [android/widget/ImageButton.setImageResource (I)V]
  + Methodref [android/widget/ImageButton.setOnClickListener (Landroid/view/View$OnClickListener;)V]
  + Methodref [android/widget/ImageButton.setOnFocusChangeListener (Landroid/view/View$OnFocusChangeListener;)V]
  + Methodref [android/widget/ImageButton.setVisibility (I)V]
  + Methodref [android/widget/ImageButton.startAnimation (Landroid/view/animation/Animation;)V]
  + Methodref [android/widget/ImageView.bringToFront ()V]
  + Methodref [android/widget/ImageView.setImageBitmap (Landroid/graphics/Bitmap;)V]
  + Methodref [android/widget/ImageView.startAnimation (Landroid/view/animation/Animation;)V]
  + Methodref [android/widget/LinearLayout.getVisibility ()I]
  + Methodref [android/widget/LinearLayout.requestFocus ()Z]
  + Methodref [android/widget/LinearLayout.setVisibility (I)V]
  + Methodref [android/widget/ListView.getVisibility ()I]
  + Methodref [android/widget/ListView.requestFocus ()Z]
  + Methodref [android/widget/ListView.setAdapter (Landroid/widget/ListAdapter;)V]
  + Methodref [android/widget/ListView.setOnItemClickListener (Landroid/widget/AdapterView$OnItemClickListener;)V]
  + Methodref [android/widget/ListView.setSelection (I)V]
  + Methodref [android/widget/ListView.setSelector (I)V]
  + Methodref [android/widget/ListView.setVisibility (I)V]
  + Methodref [android/widget/SimpleAdapter.<init> (Landroid/content/Context;Ljava/util/List;I[Ljava/lang/String;[I)V]
  + Methodref [android/widget/TextView.bringToFront ()V]
  + Methodref [android/widget/TextView.getText ()Ljava/lang/CharSequence;]
  + Methodref [android/widget/TextView.setText (Ljava/lang/CharSequence;)V]
  + Methodref [android/widget/TextView.setVisibility (I)V]
  + Methodref [android/widget/TextView.startAnimation (Landroid/view/animation/Animation;)V]
  + Methodref [android/widget/Toast.makeText (Landroid/content/Context;II)Landroid/widget/Toast;]
  + Methodref [android/widget/Toast.show ()V]
  + Methodref [com/unionman/filebrowser/MyMediaActivity.a ()V]
  + Methodref [com/unionman/filebrowser/MyMediaActivity.a (Landroid/graphics/Bitmap;I)Landroid/graphics/Bitmap;]
  + Methodref [com/unionman/filebrowser/MyMediaActivity.a (Landroid/graphics/drawable/Drawable;)Landroid/graphics/Bitmap;]
  + Methodref [com/unionman/filebrowser/MyMediaActivity.a (Landroid/widget/ImageButton;)V]
  + Methodref [com/unionman/filebrowser/MyMediaActivity.a (Landroid/widget/ImageView;)V]
  + Methodref [com/unionman/filebrowser/MyMediaActivity.a (Landroid/widget/TextView;)V]
  + Methodref [com/unionman/filebrowser/MyMediaActivity.a (Ljava/io/File;)V]
  + Methodref [com/unionman/filebrowser/MyMediaActivity.a (Ljava/lang/Boolean;)V]
  + Methodref [com/unionman/filebrowser/MyMediaActivity.a (Ljava/lang/String;)V]
  + Methodref [com/unionman/filebrowser/MyMediaActivity.a (Ljava/lang/String;Ljava/io/File;)V]
  + Methodref [com/unionman/filebrowser/MyMediaActivity.a (Z)V]
  + Methodref [com/unionman/filebrowser/MyMediaActivity.b (Landroid/widget/ImageButton;)V]
  + Methodref [com/unionman/filebrowser/MyMediaActivity.b (Ljava/io/File;)V]
  + Methodref [com/unionman/filebrowser/MyMediaActivity.b (Ljava/lang/Thread;)V]
  + Methodref [com/unionman/filebrowser/MyMediaActivity.b (Ljava/util/List;)V]
  + Methodref [com/unionman/filebrowser/MyMediaActivity.c (Ljava/io/File;)V]
  + Methodref [com/unionman/filebrowser/MyMediaActivity.c (Ljava/util/List;)V]
  + Methodref [com/unionman/filebrowser/MyMediaActivity.d ()V]
  + Methodref [com/unionman/filebrowser/MyMediaActivity.d (Ljava/lang/String;)V]
  + Methodref [com/unionman/filebrowser/MyMediaActivity.d (Ljava/util/List;)V]
  + Methodref [com/unionman/filebrowser/MyMediaActivity.e ()V]
  + Methodref [com/unionman/filebrowser/MyMediaActivity.e (Ljava/lang/String;)V]
  + Methodref [com/unionman/filebrowser/MyMediaActivity.f ()V]
  + Methodref [com/unionman/filebrowser/MyMediaActivity.f (Ljava/lang/String;)V]
  + Methodref [com/unionman/filebrowser/MyMediaActivity.findViewById (I)Landroid/view/View;]
  + Methodref [com/unionman/filebrowser/MyMediaActivity.g ()V]
  + Methodref [com/unionman/filebrowser/MyMediaActivity.getApplicationContext ()Landroid/content/Context;]
  + Methodref [com/unionman/filebrowser/MyMediaActivity.getIntent ()Landroid/content/Intent;]
  + Methodref [com/unionman/filebrowser/MyMediaActivity.getPackageName ()Ljava/lang/String;]
  + Methodref [com/unionman/filebrowser/MyMediaActivity.getResources ()Landroid/content/res/Resources;]
  + Methodref [com/unionman/filebrowser/MyMediaActivity.getSharedPreferences (Ljava/lang/String;I)Landroid/content/SharedPreferences;]
  + Methodref [com/unionman/filebrowser/MyMediaActivity.getSystemService (Ljava/lang/String;)Ljava/lang/Object;]
  + Methodref [com/unionman/filebrowser/MyMediaActivity.h ()V]
  + Methodref [com/unionman/filebrowser/MyMediaActivity.i ()V]
  + Methodref [com/unionman/filebrowser/MyMediaActivity.j ()V]
  + Methodref [com/unionman/filebrowser/MyMediaActivity.k ()V]
  + Methodref [com/unionman/filebrowser/MyMediaActivity.l ()Ljava/lang/String;]
  + Methodref [com/unionman/filebrowser/MyMediaActivity.m ()V]
  + Methodref [com/unionman/filebrowser/MyMediaActivity.n ()V]
  + Methodref [com/unionman/filebrowser/MyMediaActivity.onBackPressed ()V]
  + Methodref [com/unionman/filebrowser/MyMediaActivity.registerReceiver (Landroid/content/BroadcastReceiver;Landroid/content/IntentFilter;)Landroid/content/Intent;]
  + Methodref [com/unionman/filebrowser/MyMediaActivity.sendBroadcast (Landroid/content/Intent;)V]
  + Methodref [com/unionman/filebrowser/MyMediaActivity.setContentView (I)V]
  + Methodref [com/unionman/filebrowser/MyMediaActivity.unregisterReceiver (Landroid/content/BroadcastReceiver;)V]
  + Methodref [com/unionman/filebrowser/a.<init> (Lcom/unionman/filebrowser/MyMediaActivity;)V]
  + Methodref [com/unionman/filebrowser/b.<init> (Lcom/unionman/filebrowser/MyMediaActivity;Ljava/util/List;)V]
  + Methodref [com/unionman/filebrowser/c.<init> (Lcom/unionman/filebrowser/MyMediaActivity;)V]
  + Methodref [com/unionman/filebrowser/h.<init> (Lcom/unionman/filebrowser/MyMediaActivity;)V]
  + Methodref [com/unionman/filebrowser/i.<init> (Lcom/unionman/filebrowser/MyMediaActivity;)V]
  + Methodref [com/unionman/filebrowser/j.<init> (Lcom/unionman/filebrowser/MyMediaActivity;Landroid/app/AlertDialog;)V]
  + Methodref [com/unionman/filebrowser/k.<init> (Lcom/unionman/filebrowser/MyMediaActivity;Ljava/util/List;Landroid/app/AlertDialog;Ljava/io/File;)V]
  + Methodref [com/unionman/filebrowser/l.<init> (Lcom/unionman/filebrowser/MyMediaActivity;Landroid/app/AlertDialog;)V]
  + Methodref [com/unionman/filebrowser/localplayer/CustomApplication.a ()Landroid/content/Context;]
  + Methodref [com/unionman/filebrowser/localplayer/a.<init> ()V]
  + Methodref [com/unionman/filebrowser/localplayer/a.a (Lcom/unionman/filebrowser/localplayer/a;Ljava/io/File;)V]
  + Methodref [com/unionman/filebrowser/localplayer/a.onCreate (Landroid/os/Bundle;)V]
  + Methodref [com/unionman/filebrowser/localplayer/a.onDestroy ()V]
  + Methodref [com/unionman/filebrowser/localplayer/a.onKeyDown (ILandroid/view/KeyEvent;)Z]
  + Methodref [com/unionman/filebrowser/localplayer/a/a.<init> (Ljava/util/List;Landroid/content/Context;)V]
  + Methodref [com/unionman/filebrowser/localplayer/a/c.<init> (Lcom/unionman/filebrowser/localplayer/a;Ljava/util/List;ILandroid/os/Handler;Ljava/lang/Boolean;)V]
  + Methodref [com/unionman/filebrowser/localplayer/a/c.notifyDataSetChanged ()V]
  + Methodref [com/unionman/filebrowser/localplayer/b/a.<init> ()V]
  + Methodref [com/unionman/filebrowser/localplayer/b/a.a (Ljava/lang/String;)V]
  + Methodref [com/unionman/filebrowser/localplayer/b/a.a (Ljava/util/List;)V]
  + Methodref [com/unionman/filebrowser/localplayer/c.a (Z)V]
  + Methodref [com/unionman/filebrowser/localplayer/c.start ()V]
  + Methodref [com/unionman/filebrowser/localplayer/c/a.<init> ()V]
  + Methodref [com/unionman/filebrowser/localplayer/c/a.a ()Landroid/view/animation/Animation;]
  + Methodref [com/unionman/filebrowser/localplayer/c/a.a (FFFFJ)V]
  + Methodref [com/unionman/filebrowser/localplayer/c/e.a (Ljava/io/File;)Ljava/lang/String;]
  + Methodref [com/unionman/filebrowser/localplayer/c/e.b (Ljava/io/File;)Ljava/lang/String;]
  + Methodref [com/unionman/filebrowser/localplayer/c/e.c (Ljava/io/File;)Ljava/lang/String;]
  + Methodref [com/unionman/filebrowser/localplayer/c/e.d (Ljava/io/File;)Ljava/lang/String;]
  + Methodref [com/unionman/filebrowser/localplayer/c/g.a (Lcom/unionman/filebrowser/MyMediaActivity;)V]
  + Methodref [com/unionman/filebrowser/localplayer/c/h.<init> (Landroid/content/Context;)V]
  + Methodref [com/unionman/filebrowser/localplayer/c/j.b (Landroid/content/Context;Ljava/lang/String;I)I]
  + Methodref [com/unionman/filebrowser/localplayer/d.<init> (Landroid/content/Context;)V]
  + Methodref [com/unionman/filebrowser/localplayer/d.dismiss ()V]
  + Methodref [com/unionman/filebrowser/localplayer/d.isShowing ()Z]
  + Methodref [com/unionman/filebrowser/localplayer/d.setOnCancelListener (Landroid/content/DialogInterface$OnCancelListener;)V]
  + Methodref [com/unionman/filebrowser/localplayer/d.show ()V]
  + Methodref [com/unionman/filebrowser/m.<init> (Lcom/unionman/filebrowser/MyMediaActivity;Ljava/util/List;Landroid/app/AlertDialog;)V]
  + Methodref [com/unionman/filebrowser/n.<init> (Lcom/unionman/filebrowser/MyMediaActivity;Ljava/lang/String;)V]
